Republic
Plato
tr. Benjamin Jowett

BOOK I
"Two virtues remain to be discovered in the State — first, temperance, and then justice which is the end of our search.

Very true.

Now, can we find justice without troubling ourselves about temperance?

I do not know how that can be accomplished, he said, nor do I desire that justice should be brought to light and temperance lost sight of; and therefore I wish that you would do me the favour of considering temperance first.

Certainly, I replied, I should not be justified in refusing your request.

Then consider, he said.

Yes, I replied; I will; and as far as I can at present see, the virtue of temperance has more of the nature of harmony and symphony than the preceding.

How so? he asked.

Temperance, I replied, is the ordering or controlling of certain pleasures and desires; this is curiously enough implied in the saying of 'a man being his own master;' and other traces of the same notion may be found in language.

No doubt, he said.

There is something ridiculous in the expression 'master of himself;' for the master is also the servant and the servant the master; and in all these modes of speaking the same person is denoted.

Certainly.

The meaning is, I believe, that in the human soul there is a better and also a worse principle; and when the better has the worse under control, then a man is said to be master of himself; and this is a term of praise: but when, owing to evil education or association, the better principle, which is also the smaller, is overwhelmed by the greater mass of the worse — in this case he is blamed and is called the slave of self and unprincipled.

Yes, there is reason in that.

And now, I said, look at our newly-created State, and there you will find one of these two conditions realized; for the State, as you will acknowledge, may be justly called master of itself, if the words 'temperance' and 'self-mastery' truly express the rule of the better part over the worse.

Yes, he said, I see that what you say is true.

Let me further note that the manifold and complex pleasures and desires and pains are generally found in children and women and servants, and in the freemen so called who are of the lowest and more numerous class.

Certainly, he said.

Whereas the simple and moderate desires which follow reason, and are under the guidance of mind and true opinion, are to be found only in a few, and those the best born and best educated.

Very true.

These two, as you may perceive, have a place in our State; and the meaner desires of the many are held down by the virtuous desires and wisdom of the few.

That I perceive, he said.

Then if there be any city which may be described as master of its own pleasures and desires, and master of itself, ours may claim such a designation?

Certainly, he replied.

It may also be called temperate, and for the same reasons?

Yes.

And if there be any State in which rulers and subjects will be agreed as to the question who are to rule, that again will be our State?

Undoubtedly.

And the citizens being thus agreed among themselves, in which class will temperance be found — in the rulers or in the subjects?

In both, as I should imagine, he replied.

Do you observe that we were not far wrong in our guess that temperance was a sort of harmony?" (430d-431e)

"And so, after much tossing, we have reached land, and are fairly agreed that the same principles which exist in the State exist also in the individual, and that they are three in number.

Exactly.

Must we not then infer that the individual is wise in the same way, and in virtue of the same quality which makes the State wise?

Certainly.

Also that the same quality which constitutes courage in the State constitutes courage in the individual, and that both the State and the individual bear the same relation to all the other virtues?

Assuredly.

And the individual will be acknowledged by us to be just in the same way in which the State is just?

That follows, of course.

We cannot but remember that the justice of the State consisted in each of the three classes doing the work of its own class?

We are not very likely to have forgotten, he said.

We must recollect that the individual in whom the several qualities of his nature do their own work will be just, and will do his own work?

Yes, he said, we must remember that too.

And ought not the rational principle, which is wise, and has the care of the whole soul, to rule, and the passionate or spirited principle to be the subject and ally?

Certainly.

And, as we were saying, the united influence of music and gymnastic will bring them into accord, nerving and sustaining the reason with noble words and lessons, and moderating and soothing and civilizing the wildness of passion by harmony and rhythm?

Quite true, he said.

And these two, thus nurtured and educated, and having learned truly to know their own functions, will rule over the concupiscent, which in each of us is the largest part of the soul and by nature most insatiable of gain; over this they will keep guard, lest, waxing great and strong with the fulness of bodily pleasures, as they are termed, the concupiscent soul, no longer confined to her own sphere, should attempt to enslave and rule those who are not her natural-born subjects, and overturn the whole life of man?

Very true, he said.

Both together will they not be the best defenders of the whole soul and the whole body against attacks from without; the one counselling, and the other fighting under his leader, and courageously executing his commands and counsels?

True.

And he is to be deemed courageous whose spirit retains in pleasure and in pain the commands of reason about what he ought or ought not to fear?

Right, he replied.

And him we call wise who has in him that little part which rules, and which proclaims these commands; that part too being supposed to have a knowledge of what is for the interest of each of the three parts and of the whole?

Assuredly.

And would you not say that he is temperate who has these same elements in friendly harmony, in whom the one ruling principle of reason, and the two subject ones of spirit and desire are equally agreed that reason ought to rule, and do not rebel?

Certainly, he said, that is the true account of temperance whether in the State or individual.

And surely, I said, we have explained again and again how and by virtue of what quality a man will be just.

That is very certain.

And is justice dimmer in the individual, and is her form different, or is she the same which we found her to be in the State?

There is no difference in my opinion, he said.

Because, if any doubt is still lingering in our minds, a few commonplace instances will satisfy us of the truth of what I am saying.

What sort of instances do you mean?

If the case is put to us, must we not admit that the just State, or the man who is trained in the principles of such a State, will be less likely than the unjust to make away with a deposit of gold or silver? Would any one deny this?

No one, he replied.

Will the just man or citizen ever be guilty of sacrilege or theft, or treachery either to his friends or to his country?

Never.

Neither will he ever break faith where there have been oaths or agreements?

Impossible.

No one will be less likely to commit adultery, or to dishonour his father and mother, or to fail in his religious duties?

No one.

And the reason is that each part of him is doing its own business, whether in ruling or being ruled?

Exactly so.

Are you satisfied then that the quality which makes such men and such states is justice, or do you hope to discover some other?

Not I, indeed.

Then our dream has been realized; and the suspicion which we entertained at the beginning of our work of construction, that some divine power must have conducted us to a primary form of justice, has now been verified?

Yes, certainly.

And the division of labour which required the carpenter and the shoemaker and the rest of the citizens to be doing each his own business, and not another's, was a shadow of justice, and for that reason it was of use?

Clearly.

But in reality justice was such as we were describing, being concerned however, not with the outward man, but with the inward, which is the true self and concernment of man: for the just man does not permit the several elements within him to interfere with one another, or any of them to do the work of others, — he sets in order his own inner life, and is his own master and his own law, and at peace with himself; and when he has bound together the three principles within him, which may be compared to the higher, lower, and middle notes of the scale, and the intermediate intervals — when he has bound all these together, and is no longer many, but has become one entirely temperate and perfectly adjusted nature, then he proceeds to act, if he has to act, whether in a matter of property, or in the treatment of the body, or in some affair of politics or private business; always thinking and calling that which preserves and co-operates with this harmonious condition, just and good action, and the knowledge which presides over it, wisdom, and that which at any time impairs this condition, he will call unjust action, and the opinion which presides over it ignorance.

You have said the exact truth, Socrates." (441c-444a)

BOOK V

...

BOOK VI

"Then, Adeimantus, I said, the worthy disciples of philosophy will be but a small remnant: perchance some noble and well-educated person, detained by exile in her service, who in the absence of corrupting influences remains devoted to her; or some lofty soul born in a mean city, the politics of which he contemns and neglects; and there may be a gifted few who leave the arts, which they justly despise, and come to her; — or peradventure there are some who are restrained by our friend Theages' bridle; for everything in the life of Theages conspired to divert him from philosophy; but ill-health kept him away from politics. My own case of the internal sign is hardly worth mentioning, for rarely, if ever, has such a monitor been given to any other man. Those who belong to this small class have tasted how sweet and blessed a possession philosophy is, and have also seen enough of the madness of the multitude; and they know that no politician is honest, nor is there any champion of justice at whose side they may fight and be saved. Such an one may be compared to a man who has fallen among wild beasts — he will not join in the wickedness of his fellows, but neither is he able singly to resist all their fierce natures, and therefore seeing that he would be of no use to the State or to his friends, and reflecting that he would have to throw away his life without doing any good either to himself or others, he holds his peace, and goes his own way. He is like one who, in the storm of dust and sleet which the driving wind hurries along, retires under the shelter of a wall; and seeing the rest of mankind full of wickedness, he is content, if only he can live his own life and be pure from evil or unrighteousness, and depart in peace and good-will, with bright hopes." (496a-e)

"O my friend, I said, do not attack the multitude: they will change their minds, if, not in an aggressive spirit, but gently and with the view of soothing them and removing their dislike of over-education, you show them your philosophers as they really are and describe as you were just now doing their character and profession, and then mankind will see that he of whom you are speaking is not such as they supposed — if they view him in this new light, they will surely change their notion of him, and answer in another strain. Who can be at enmity with one who loves them, who that is himself gentle and free from envy will be jealous of one in whom there is no jealousy? Nay, let me answer for you, that in a few this harsh temper may be found but not in the majority of mankind.

I quite agree with you, he said.

And do you not also think, as I do, that the harsh feeling which the many entertain towards philosophy originates in the pretenders, who rush in uninvited, and are always abusing them, and finding fault with them, who make persons instead of things the theme of their conversation? and nothing can be more unbecoming in philosophers than this.

It is most unbecoming.

For he, Adeimantus, whose mind is fixed upon true being, has surely no time to look down upon the affairs of earth, or to be filled with malice and envy, contending against men; his eye is ever directed towards things fixed and immutable, which he sees neither injuring nor injured by one another, but all in order moving according to reason; these he imitates, and to these he will, as far as he can, conform himself. Can a man help imitating that with which he holds reverential converse?

Impossible.

And the philosopher holding converse with the divine order, becomes orderly and divine, as far as the nature of man allows; but like every one else, he will suffer from detraction.

Of course.

And if a necessity be laid upon him of fashioning, not only himself, but human nature generally, whether in States or individuals, into that which he beholds elsewhere, will he, think you, be an unskilful artificer of justice, temperance, and every civil virtue?" (499e-500d)

BOOK VII

"And must there not be some art which will effect conversion in the easiest and quickest manner; not implanting the faculty of sight, for that exists already, but has been turned in the wrong direction, and is looking away from the truth?

Yes, he said, such an art may be presumed.

And whereas the other so-called virtues of the soul seem to be akin to bodily qualities, for even when they are not originally innate they can be implanted later by habit and exercise, the virtue of wisdom more than anything else contains a divine element which always remains, and by this conversion is rendered useful and profitable; or, on the other hand, hurtful and useless. Did you never observe the narrow intelligence flashing from the keen eye of a clever rogue — how eager he is, how clearly his paltry soul sees the way to his end; he is the reverse of blind, but his keen eye-sight is forced into the service of evil, and he is mischievous in proportion to his cleverness?

Very true, he said.

But what if there had been a circumcision of such natures in the days of their youth; and they had been severed from those sensual pleasures, such as eating and drinking, which, like leaden weights, were attached to them at their birth, and which drag them down and turn the vision of their souls upon the things that are below — if, I say, they had been released from these impediments and turned in the opposite direction, the very same faculty in them would have seen the truth as keenly as they see what their eyes are turned to now.

Very likely.

Yes, I said; and there is another thing which is likely, or rather a necessary inference from what has preceded, that neither the uneducated and uninformed of the truth, nor yet those who never make an end of their education, will be able ministers of State; not the former, because they have no single aim of duty which is the rule of all their actions, private as well as public; nor the latter, because they will not act at all except upon compulsion, fancying that they are already dwelling apart in the islands of the blest." (518d-519c)

BOOK VIII

...

BOOK IX

"It seems to me that to these three principles three pleasures correspond; also three desires and governing powers.

How do you mean? he said.

There is one principle with which, as we were saying, a man learns, another with which he is angry; the third, having many forms, has no special name, but is denoted by the general term appetitive, from the extraordinary strength and vehemence of the desires of eating and drinking and the other sensual appetites which are the main elements of it; also money-loving, because such desires are generally satisfied by the help of money.

That is true, he said.

If we were to say that the loves and pleasures of this third part were concerned with gain, we should then be able to fall back on a single notion; and might truly and intelligibly describe this part of the soul as loving gain or money.

I agree with you.

Again, is not the passionate element wholly set on ruling and conquering and getting fame?

True.

Suppose we call it the contentious or ambitious — would the term be suitable?

Extremely suitable.

On the other hand, every one sees that the principle of knowledge is wholly directed to the truth, and cares less than either of the others for gain or fame.

Far less.

'Lover of wisdom,' 'lover of knowledge,' are titles which we may fitly apply to that part of the soul?

Certainly.

One principle prevails in the souls of one class of men, another in others, as may happen?

Yes.

Then we may begin by assuming that there are three classes of men — lovers of wisdom, lovers of honour, lovers of gain?

Exactly.

And there are three kinds of pleasure, which are their several objects?

Very true.

Now, if you examine the three classes of men, and ask of them in turn which of their lives is pleasantest, each will be found praising his own and depreciating that of others: the money-maker will contrast the vanity of honour or of learning if they bring no money with the solid advantages of gold and silver?

True, he said.

And the lover of honour — what will be his opinion? Will he not think that the pleasure of riches is vulgar, while the pleasure of learning, if it brings no distinction, is all smoke and nonsense to him?

Very true.

And are we to suppose, I said, that the philosopher sets any value on other pleasures in comparison with the pleasure of knowing the truth, and in that pursuit abiding, ever learning, not so far indeed from the heaven of pleasure? Does he not call the other pleasures necessary, under the idea that if there were no necessity for them, he would rather not have them?

There can be no doubt of that, he replied.

Since, then, the pleasures of each class and the life of each are in dispute, and the question is not which life is more or less honourable, or better or worse, but which is the more pleasant or painless — how shall we know who speaks truly?

I cannot myself tell, he said.

Well, but what ought to be the criterion? Is any better than experience and wisdom and reason?

There cannot be a better, he said.

Then, I said, reflect. Of the three individuals, which has the greatest experience of all the pleasures which we enumerated? Has the lover of gain, in learning the nature of essential truth, greater experience of the pleasure of knowledge than the philosopher has of the pleasure of gain?

The philosopher, he replied, has greatly the advantage; for he has of necessity always known the taste of the other pleasures from his childhood upwards: but the lover of gain in all his experience has not of necessity tasted — or, I should rather say, even had he desired, could hardly have tasted — the sweetness of learning and knowing truth.

Then the lover of wisdom has a great advantage over the lover of gain, for he has a double experience?

Yes, very great.

Again, has he greater experience of the pleasures of honour, or the lover of honour of the pleasures of wisdom?

Nay, he said, all three are honoured in proportion as they attain their object; for the rich man and the brave man and the wise man alike have their crowd of admirers, and as they all receive honour they all have experience of the pleasures of honour; but the delight which is to be found in the knowledge of true being is known to the philosopher only." (580d-582c)

"Then can you wonder that persons who are inexperienced in the truth, as they have wrong ideas about many other things, should also have wrong ideas about pleasure and pain and the intermediate state; so that when they are only being drawn towards the painful they feel pain and think the pain which they experience to be real, and in like manner, when drawn away from pain to the neutral or intermediate state, they firmly believe that they have reached the goal of satiety and pleasure; they, not knowing pleasure, err in contrasting pain with the absence of pain, which is like contrasting black with grey instead of white — can you wonder, I say, at this?

No, indeed; I should be much more disposed to wonder at the opposite.

Look at the matter thus: — Hunger, thirst, and the like, are inanitions of the bodily state?

Yes.

And ignorance and folly are inanitions of the soul?

True.

And food and wisdom are the corresponding satisfactions of either?

Certainly.

And is the satisfaction derived from that which has less or from that which has more existence the truer?

Clearly, from that which has more." (584e-585b)

"What is filled with more real existence, and actually has a more real existence, is more really filled than that which is filled with less real existence and is less real?

Of course.

And if there be a pleasure in being filled with that which is according to nature, that which is more really filled with more real being will more really and truly enjoy true pleasure; whereas that which participates in less real being will be less truly and surely satisfied, and will participate in an illusory and less real pleasure?" (585d-e)

"And when the whole soul follows the philosophical principle, and there is no division, the several parts are just, and do each of them their own business, and enjoy severally the best and truest pleasures of which they are capable?" (586e-587a)

"Come, now, and let us gently reason with the unjust, who is not intentionally in error. 'Sweet Sir,' we will say to him, 'what think you of things esteemed noble and ignoble? Is not the noble that which subjects the beast to the man, or rather to the god in man; and the ignoble that which subjects the man to the beast?' He can hardly avoid saying Yes — can he now?

Not if he has any regard for my opinion.

But, if he agree so far, we may ask him to answer another question: 'Then how would a man profit if he received gold and silver on the condition that he was to enslave the noblest part of him to the worst? Who can imagine that a man who sold his son or daughter into slavery for money, especially if he sold them into the hands of fierce and evil men, would be the gainer, however large might be the sum which he received? And will any one say that he is not a miserable caitiff who remorselessly sells his own divine being to that which is most godless and detestable? Eriphyle took the necklace as the price of her husband's life, but he is taking a bribe in order to compass a worse ruin.'" (589c-590a)

"And therefore, being desirous of placing him under a rule like that of the best, we say that he ought to be the servant of the best, in whom the Divine rules; not, as Thrasymachus supposed, to the injury of the servant, but because every one had better be ruled by divine wisdom dwelling within him; or, if this be impossible, then by an external authority, in order that we may be all, as far as possible, under the same government, friends and equals.

True, he said.

And this is clearly seen to be the intention of the law, which is the ally of the whole city; and is seen also in the authority which we exercise over children, and the refusal to let them be free until we have established in them a principle analogous to the constitution of a state, and by cultivation of this higher element have set up in their hearts a guardian and ruler like our own, and when this is done they may go their ways." (590c-591a)

"What shall he profit, if his injustice be undetected and unpunished? He who is undetected only gets worse, whereas he who is detected and punished has the brutal part of his nature silenced and humanized; the gentler element in him is liberated, and his whole soul is perfected and ennobled by the acquirement of justice and temperance and wisdom, more than the body ever is by receiving gifts of beauty, strength and health, in proportion as the soul is more honourable than the body.

Certainly, he said.

To this nobler purpose the man of understanding will devote the energies of his life. And in the first place, he will honour studies which impress these qualities on his soul and will disregard others?

Clearly, he said.

In the next place, he will regulate his bodily habit and training, and so far will he be from yielding to brutal and irrational pleasures, that he will regard even health as quite a secondary matter; his first object will be not that he may be fair or strong or well, unless he is likely thereby to gain temperance, but he will always desire so to attemper the body as to preserve the harmony of the soul?

Certainly he will, if he has true music in him.

And in the acquisition of wealth there is a principle of order and harmony which he will also observe; he will not allow himself to be dazzled by the foolish applause of the world, and heap up riches to his own infinite harm?

Certainly not, he said.

He will look at the city which is within him, and take heed that no disorder occur in it, such as might arise either from superfluity or from want; and upon this principle he will regulate his property and gain or spend according to his means.

Very true.

And, for the same reason, he will gladly accept and enjoy such honours as he deems likely to make him a better man; but those, whether private or public, which are likely to disorder his life, he will avoid?

Then, if that is his motive, he will not be a statesman.

By the dog of Egypt, he will! in the city which is his own he certainly will, though in the land of his birth perhaps not, unless he have a divine call.

I understand; you mean that he will be a ruler in the city of which we are the founders, and which exists in idea only; for I do not believe that there is such an one anywhere on earth?

In heaven, I replied, there is laid up a pattern of it, methinks, which he who desires may behold, and beholding, may set his own house in order. But whether such an one exists, or ever will exist in fact, is no matter; for he will live after the manner of that city, having nothing to do with any other.

I think so, he said." (591c-592b)

BOOK X

"Would you agree with me in thinking that the corrupting and destroying element is the evil, and the saving and improving element the good?

Yes.

And you admit that every thing has a good and also an evil; as ophthalmia is the evil of the eyes and disease of the whole body; as mildew is of corn, and rot of timber, or rust of copper and iron: in everything, or in almost everything, there is an inherent evil and disease?

Yes, he said.

And anything which is infected by any of these evils is made evil, and at last wholly dissolves and dies?" (608e-609a)

"But not there, Glaucon, not there must we look.

Where then?

At her love of wisdom. Let us see whom she affects, and what society and converse she seeks in virtue of her near kindred with the immortal and eternal and divine; also how different she would become if wholly following this superior principle, and borne by a divine impulse out of the ocean in which she now is, and disengaged from the stones and shells and things of earth and rock which in wild variety spring up around her because she feeds upon earth, and is overgrown by the good things of this life as they are termed: then you would see her as she is, and know whether she have one shape only or many, or what her nature is." (611d-e)

END
